Date In,Model,IMEI,Supplier,Buy Price,Status,Platform,Sale Price,Sale Date
2024-03-23,Galaxy S24+ 512GB Titanium Violet,459836125140973,Backmarket Direct,631,SOLD,Amazon,793,2024-04-22
2024-03-15,Galaxy S24+ 512GB Titanium Gray,618612006615219,Lazada Bulk,841,AVAILABLE,,,
2024-03-10,iPhone 15 128GB White Titanium,710857723168701,Local Trade-in,876,AVAILABLE,,,
2024-01-12,iPhone 14 256GB Blue Titanium,922239423327682,Local Trade-in,892,SOLD,Direct,1078,2024-04-23
2024-02-11,Galaxy S24+ 1TB Titanium Violet,421922559054131,Lazada Bulk,824,AVAILABLE,,,
2024-03-22,iPhone 15 128GB Natural Titanium,834710873164528,eBay Wholesale,730,AVAILABLE,,,
2024-04-15,iPhone 13 128GB Space Grey,740788294583836,Amazon UK,931,AVAILABLE,,,
2024-01-22,Galaxy S24 Ultra 512GB Cream,521407370444054,eBay Wholesale,1067,AVAILABLE,,,
2024-04-14,Galaxy S24 1TB Green,858767316142664,Lazada Bulk,926,SOLD,eBay,1014,2024-04-22
2024-04-23,Galaxy S23 1TB Titanium Gray,740840569791993,Local Trade-in,543,SOLD,Direct,695,2024-04-20
2024-04-21,Galaxy S23 Ultra 1TB Titanium Black,561088397379654,Backmarket Direct,1104,AVAILABLE,,,
2024-04-21,Galaxy S24 256GB Titanium Gray,196536052006391,eBay Wholesale,535,AVAILABLE,,,
2024-01-14,Galaxy S24 Ultra 1TB Phantom Black,945870734284361,Lazada Bulk,1190,AVAILABLE,,,
2024-02-27,iPhone 14 Pro Max 1TB Gold,514448079222279,Local Trade-in,1026,SOLD,OnBuy,1084,2024-04-22
2024-04-11,Galaxy S22 Ultra 256GB Green,955094748073598,Amazon UK,713,AVAILABLE,,,
2024-03-25,Galaxy S22 Ultra 512GB Titanium Violet,185606138275487,Lazada Bulk,592,AVAILABLE,,,
2024-01-28,iPhone 14 Pro Max 256GB Starlight,898893515625544,Amazon UK,749,AVAILABLE,,,
2024-01-18,iPhone 15 Pro 256GB Gold,473515437484659,Amazon UK,1155,AVAILABLE,,,
2024-04-26,Galaxy S23 256GB Titanium Black,170490483674111,Local Trade-in,668,AVAILABLE,,,
2024-03-11,Galaxy S24 Ultra 1TB Green,209136918764763,Amazon UK,1032,SOLD,OnBuy,1101,2024-04-20
2024-02-19,Galaxy S24+ 256GB Cream,002835662851584,Backmarket Direct,814,AVAILABLE,,,
2024-04-20,Galaxy S24 Ultra 1TB Phantom Black,951569438578263,Lazada Bulk,478,SOLD,Direct,603,2024-04-27
2024-04-21,iPhone 15 Pro 1TB Silver,012128242199405,Local Trade-in,1073,AVAILABLE,,,
2024-04-24,Galaxy S23 Ultra 512GB Cream,588751497417133,eBay Wholesale,552,AVAILABLE,,,
2024-02-26,Galaxy S23 Ultra 128GB Cream,995999616608149,eBay Wholesale,778,SOLD,Amazon,909,2024-04-25
2024-02-10,Galaxy S24 512GB Cream,895120651558751,Backmarket Direct,785,SOLD,OnBuy,968,2024-04-22
2024-02-18,iPhone 14 256GB Gold,407912443879945,Amazon UK,1088,SOLD,Amazon,1145,2024-04-24
2024-04-15,Galaxy S23 256GB Lavender,881755085746164,Backmarket Direct,894,SOLD,Direct,1035,2024-04-21
2024-04-23,iPhone 13 128GB Space Grey,160089812734527,Lazada Bulk,555,SOLD,OnBuy,721,2024-04-25
2024-04-18,iPhone 14 1TB Gold,108387085501011,Local Trade-in,1038,SOLD,OnBuy,1226,2024-04-26
2024-04-17,Galaxy S22 Ultra 512GB Lavender,454729961107665,eBay Wholesale,1014,AVAILABLE,,,
2024-04-22,iPhone 13 1TB Space Grey,571115698743021,Backmarket Direct,692,AVAILABLE,,,
2024-04-22,Galaxy S23 Ultra 1TB Titanium Violet,687310676736451,eBay Wholesale,995,SOLD,Direct,1108,2024-04-29
2024-03-26,Galaxy S22 Ultra 256GB Cream,239619812733783,Backmarket Direct,586,AVAILABLE,,,
2024-03-21,iPhone 15 Pro Max 256GB Blue Titanium,718542831303393,Local Trade-in,736,AVAILABLE,,,
2024-02-26,Galaxy S23 Ultra 256GB Phantom Black,406124418750132,eBay Wholesale,684,SOLD,eBay,754,2024-04-27
2024-01-27,iPhone 13 128GB Midnight,839788433782986,Backmarket Direct,1058,SOLD,Amazon,1239,2024-04-28
2024-02-17,Galaxy S23 256GB Green,734532789457953,Amazon UK,490,AVAILABLE,,,
2024-03-11,iPhone 15 Pro Max 512GB Blue Titanium,409220427113684,Local Trade-in,692,AVAILABLE,,,
2024-02-18,iPhone 14 Pro Max 128GB Space Grey,768519326031216,Amazon UK,867,SOLD,OnBuy,974,2024-04-21
2024-03-27,iPhone 15 1TB White Titanium,361375157865144,Amazon UK,539,AVAILABLE,,,
2024-03-19,Galaxy S24+ 128GB Titanium Black,800808219462009,Backmarket Direct,1106,AVAILABLE,,,
2024-03-23,iPhone 14 256GB Blue Titanium,542970202619475,Backmarket Direct,686,SOLD,Amazon,780,2024-04-30
2024-04-25,iPhone 13 512GB Midnight,310386097711650,eBay Wholesale,622,SOLD,Direct,784,2024-04-24
2024-04-25,Galaxy S23 Ultra 128GB Cream,134869196282524,Lazada Bulk,1016,SOLD,OnBuy,1170,2024-04-22
2024-02-23,Galaxy S24+ 128GB Titanium Black,801447381942696,Backmarket Direct,475,AVAILABLE,,,
2024-03-14,iPhone 15 Pro 1TB Space Grey,118668647611981,Amazon UK,991,SOLD,OnBuy,1148,2024-04-30
2024-02-14,iPhone 13 128GB Natural Titanium,476719223369278,Backmarket Direct,1039,SOLD,eBay,1131,2024-04-30
2024-01-18,Galaxy S23 Ultra 256GB Cream,492551374563592,Backmarket Direct,939,SOLD,Backmarket,1012,2024-04-25
2024-04-15,Galaxy S24+ 512GB Titanium Violet,034918615099822,eBay Wholesale,1010,AVAILABLE,,,
2024-04-21,iPhone 15 256GB Natural Titanium,596765407255269,eBay Wholesale,1193,AVAILABLE,,,
2024-03-21,Galaxy S24 Ultra 256GB Cream,723591960870526,Amazon UK,942,AVAILABLE,,,
2024-03-27,Galaxy S23 Ultra 512GB Titanium Gray,406386051981919,eBay Wholesale,821,AVAILABLE,,,
2024-04-27,iPhone 15 Pro 1TB Black Titanium,467220744239269,Backmarket Direct,702,AVAILABLE,,,
2024-02-25,Galaxy S23 Ultra 128GB Phantom Black,529175371879781,Backmarket Direct,728,SOLD,OnBuy,793,2024-04-25
2024-01-20,iPhone 14 256GB Space Grey,149414506261138,Backmarket Direct,950,AVAILABLE,,,
2024-04-24,Galaxy S22 Ultra 256GB Cream,133755150156875,eBay Wholesale,1086,AVAILABLE,,,
2024-04-26,Galaxy S24 256GB Phantom Black,075058402220706,Lazada Bulk,1131,AVAILABLE,,,
2024-04-28,Galaxy S24 1TB Titanium Violet,589756591127890,Amazon UK,1199,AVAILABLE,,,
2024-04-14,Galaxy S23 256GB Titanium Black,660075598578728,Local Trade-in,1144,SOLD,Backmarket,1217,2024-04-24
2024-02-15,iPhone 14 Pro Max 512GB Black Titanium,078376479693841,Local Trade-in,531,AVAILABLE,,,
2024-04-17,Galaxy S23 256GB Green,855928327925997,Local Trade-in,1159,SOLD,OnBuy,1264,2024-04-28
2024-01-18,Galaxy S22 Ultra 256GB Titanium Gray,280247438475723,Amazon UK,872,SOLD,Amazon,960,2024-04-24
2024-02-24,Galaxy S23 1TB Lavender,542875863272121,Local Trade-in,1138,AVAILABLE,,,
2024-01-27,Galaxy S24 256GB Phantom Black,892236292564071,Local Trade-in,446,SOLD,eBay,506,2024-04-25
2024-01-26,Galaxy S24 Ultra 256GB Green,897717230599576,Local Trade-in,1161,AVAILABLE,,,
2024-01-23,Galaxy S24+ 1TB Cream,900883803288156,eBay Wholesale,724,AVAILABLE,,,
2024-04-27,iPhone 15 Pro Max 512GB Space Grey,672041533527790,eBay Wholesale,1006,SOLD,Direct,1111,2024-04-22
2024-03-15,Galaxy S22 Ultra 512GB Titanium Black,443076716447336,Lazada Bulk,806,AVAILABLE,,,
2024-01-20,iPhone 15 512GB Midnight,110177995366332,Lazada Bulk,489,AVAILABLE,,,
2024-01-15,iPhone 15 Pro 512GB Gold,004027096730824,Lazada Bulk,1179,SOLD,OnBuy,1282,2024-04-26
2024-03-24,Galaxy S23 512GB Cream,675042883914955,Lazada Bulk,821,SOLD,Direct,1010,2024-04-25
2024-03-26,iPhone 15 256GB Blue Titanium,740665128283435,Lazada Bulk,456,SOLD,eBay,644,2024-04-30
2024-02-11,iPhone 14 Pro Max 256GB Blue Titanium,199661664335401,Local Trade-in,720,AVAILABLE,,,
2024-04-18,iPhone 14 Pro Max 512GB White Titanium,827998876958358,Local Trade-in,912,SOLD,Direct,1006,2024-04-27
2024-01-14,iPhone 13 256GB Gold,580783692702153,Lazada Bulk,627,SOLD,Backmarket,756,2024-04-26
2024-03-18,iPhone 14 256GB Gold,237544542498749,Local Trade-in,572,AVAILABLE,,,
2024-01-19,Galaxy S23 512GB Green,435490475348984,Amazon UK,879,SOLD,Direct,949,2024-04-23
2024-03-11,Galaxy S22 Ultra 128GB Phantom Black,883463935663061,Lazada Bulk,955,SOLD,Backmarket,1107,2024-04-23
2024-01-16,Galaxy S23 1TB Cream,919732906752971,Lazada Bulk,831,SOLD,eBay,896,2024-04-28
2024-03-20,Galaxy S24+ 1TB Green,404948036844717,Amazon UK,446,SOLD,OnBuy,518,2024-04-21
2024-04-15,iPhone 14 128GB Black Titanium,464273615420011,Lazada Bulk,1021,SOLD,eBay,1071,2024-04-22
2024-02-23,iPhone 13 512GB Midnight,165081721753179,Local Trade-in,1121,AVAILABLE,,,
2024-02-26,iPhone 15 Pro Max 256GB Natural Titanium,455697943415781,Lazada Bulk,1000,SOLD,Direct,1140,2024-04-27
2024-02-18,iPhone 15 Pro Max 1TB Starlight,122378202830689,Lazada Bulk,884,AVAILABLE,,,
2024-02-26,Galaxy S23 256GB Cream,650841103806014,eBay Wholesale,1044,SOLD,Direct,1206,2024-04-28
2024-02-15,iPhone 14 1TB Midnight,862068277575710,Amazon UK,503,AVAILABLE,,,
2024-02-18,Galaxy S24 Ultra 1TB Phantom Black,988751072146786,Local Trade-in,870,AVAILABLE,,,
2024-03-15,iPhone 14 Pro Max 128GB Space Grey,715967803226630,Backmarket Direct,673,SOLD,OnBuy,781,2024-04-22
2024-01-13,iPhone 13 128GB Space Grey,561297679881586,Backmarket Direct,566,AVAILABLE,,,
2024-03-15,iPhone 15 Pro 256GB Starlight,677282197496100,Local Trade-in,979,SOLD,OnBuy,1054,2024-04-20
2024-03-25,iPhone 14 256GB Midnight,603718012093617,Local Trade-in,719,SOLD,OnBuy,866,2024-04-20
2024-01-16,Galaxy S22 Ultra 128GB Lavender,312433141193561,Amazon UK,621,AVAILABLE,,,
2024-03-21,iPhone 14 512GB White Titanium,425541399641277,Lazada Bulk,1099,SOLD,Amazon,1248,2024-04-26
2024-02-13,Galaxy S23 256GB Titanium Gray,768513367374987,Local Trade-in,464,SOLD,Backmarket,594,2024-04-25
2024-04-15,Galaxy S22 Ultra 1TB Cream,572842407634722,Backmarket Direct,437,SOLD,eBay,628,2024-04-23
2024-02-16,Galaxy S24+ 512GB Titanium Gray,196145998189034,Local Trade-in,720,AVAILABLE,,,
2024-03-11,Galaxy S24+ 128GB Cream,456152199749987,eBay Wholesale,544,SOLD,Backmarket,649,2024-04-22
2024-04-27,iPhone 15 Pro 512GB Silver,964986931902456,Lazada Bulk,828,AVAILABLE,,,
2024-01-23,iPhone 15 Pro 128GB Midnight,247573090032727,Backmarket Direct,896,SOLD,Backmarket,1020,2024-04-29
2024-02-15,Galaxy S22 Ultra 512GB Titanium Violet,628576864289824,Amazon UK,1074,AVAILABLE,,,
2024-01-20,Galaxy S24 Ultra 512GB Titanium Black,692920893171169,eBay Wholesale,876,SOLD,eBay,1070,2024-04-22
2024-01-10,iPhone 13 128GB Midnight,897715374776058,Backmarket Direct,827,SOLD,OnBuy,993,2024-04-23
2024-02-10,Galaxy S23 Ultra 1TB Phantom Black,629596091878833,Amazon UK,843,AVAILABLE,,,
2024-03-22,iPhone 14 Pro Max 128GB Natural Titanium,413213616430413,Lazada Bulk,626,AVAILABLE,,,
2024-01-11,iPhone 14 Pro Max 1TB Natural Titanium,585177888980282,Lazada Bulk,550,SOLD,eBay,723,2024-04-30
2024-04-25,Galaxy S24 Ultra 512GB Titanium Violet,503442611539882,Amazon UK,876,AVAILABLE,,,
2024-01-25,iPhone 15 Pro Max 256GB Gold,457133004782802,Amazon UK,705,AVAILABLE,,,
2024-02-17,iPhone 13 256GB Midnight,920816446576054,Backmarket Direct,659,AVAILABLE,,,
2024-04-16,iPhone 15 Pro Max 256GB Natural Titanium,998400589951072,Lazada Bulk,1104,AVAILABLE,,,
2024-01-17,iPhone 15 Pro Max 256GB Blue Titanium,018651563339647,Amazon UK,911,SOLD,eBay,1038,2024-04-27
2024-02-17,Galaxy S23 Ultra 256GB Green,316356766801182,Local Trade-in,446,AVAILABLE,,,
2024-02-12,Galaxy S23 128GB Green,366824453303146,eBay Wholesale,417,AVAILABLE,,,
2024-02-25,iPhone 14 Pro Max 256GB Silver,185971282992304,Amazon UK,595,AVAILABLE,,,
2024-01-25,iPhone 15 Pro Max 128GB Natural Titanium,610651279071451,Amazon UK,506,SOLD,Amazon,701,2024-04-23
2024-02-26,iPhone 14 Pro Max 1TB Black Titanium,480039539059921,eBay Wholesale,949,SOLD,eBay,1098,2024-04-26
2024-03-16,Galaxy S24+ 512GB Titanium Black,640344504876682,Amazon UK,466,AVAILABLE,,,
2024-01-19,Galaxy S24 Ultra 1TB Titanium Black,524068260295442,Lazada Bulk,688,SOLD,Direct,839,2024-04-21
2024-02-24,Galaxy S23 1TB Titanium Black,832480357409387,Local Trade-in,508,AVAILABLE,,,
2024-01-23,iPhone 15 Pro 512GB Blue Titanium,930127212419206,Backmarket Direct,1198,AVAILABLE,,,
2024-03-14,Galaxy S24 Ultra 1TB Green,864295001201653,eBay Wholesale,411,AVAILABLE,,,
2024-01-11,Galaxy S24 Ultra 1TB Titanium Gray,423402193480597,Amazon UK,928,SOLD,Direct,1084,2024-04-24
2024-02-19,Galaxy S22 Ultra 256GB Titanium Gray,027299585917609,Amazon UK,498,AVAILABLE,,,
2024-03-17,Galaxy S24 128GB Titanium Violet,400966701758794,Backmarket Direct,701,SOLD,eBay,776,2024-04-27
2024-01-20,iPhone 15 1TB Starlight,412073178378467,Local Trade-in,886,SOLD,Direct,1016,2024-04-20
2024-04-13,Galaxy S23 Ultra 512GB Phantom Black,826031954943249,eBay Wholesale,817,SOLD,Amazon,948,2024-04-29
2024-03-25,Galaxy S23 512GB Titanium Violet,957714802886813,eBay Wholesale,511,AVAILABLE,,,
2024-01-15,iPhone 14 Pro Max 128GB White Titanium,348991665375324,Local Trade-in,1037,SOLD,eBay,1220,2024-04-22
2024-03-16,Galaxy S23 1TB Titanium Black,552244915784210,Lazada Bulk,667,SOLD,OnBuy,765,2024-04-27
2024-02-17,Galaxy S22 Ultra 256GB Green,737634008335628,Lazada Bulk,1091,SOLD,Amazon,1218,2024-04-22
2024-04-10,Galaxy S22 Ultra 128GB Lavender,164899515971197,Amazon UK,1022,SOLD,OnBuy,1184,2024-04-23
2024-04-16,iPhone 14 Pro Max 1TB Natural Titanium,219730530860246,eBay Wholesale,1020,AVAILABLE,,,
2024-02-28,iPhone 14 Pro Max 128GB Black Titanium,564760798624759,Local Trade-in,1087,SOLD,Amazon,1219,2024-04-23
2024-03-13,Galaxy S24+ 128GB Titanium Violet,924346288361695,eBay Wholesale,1172,AVAILABLE,,,
2024-02-24,Galaxy S23 128GB Lavender,546064540537045,Local Trade-in,418,SOLD,eBay,569,2024-04-29
2024-04-27,Galaxy S23 128GB Phantom Black,419266777483406,Amazon UK,1184,AVAILABLE,,,
2024-01-28,Galaxy S24 1TB Titanium Gray,507888765558850,Lazada Bulk,1027,AVAILABLE,,,
2024-01-18,iPhone 13 1TB Natural Titanium,313851373580137,Local Trade-in,858,AVAILABLE,,,
2024-02-27,iPhone 13 128GB White Titanium,121547407832940,Lazada Bulk,656,SOLD,eBay,837,2024-04-20
2024-04-28,iPhone 15 Pro Max 128GB Midnight,949523107531107,Backmarket Direct,1124,SOLD,eBay,1269,2024-04-23
2024-02-12,iPhone 14 Pro Max 1TB Blue Titanium,897714750921614,Amazon UK,1034,SOLD,Backmarket,1234,2024-04-27
2024-01-21,iPhone 14 Pro Max 256GB Space Grey,472969618701562,Local Trade-in,472,AVAILABLE,,,
2024-03-10,iPhone 15 Pro Max 512GB Gold,722278909666031,eBay Wholesale,717,SOLD,eBay,896,2024-04-23
2024-04-24,Galaxy S24 Ultra 256GB Titanium Black,472255476516768,Lazada Bulk,965,AVAILABLE,,,
2024-01-25,iPhone 14 Pro Max 128GB Blue Titanium,948707463258715,eBay Wholesale,773,AVAILABLE,,,
2024-02-11,Galaxy S24 512GB Lavender,633592130045758,Amazon UK,649,SOLD,OnBuy,727,2024-04-23
2024-02-24,iPhone 14 1TB Gold,149909756687397,Amazon UK,860,AVAILABLE,,,
2024-03-11,iPhone 15 256GB Midnight,222815129903279,eBay Wholesale,466,AVAILABLE,,,
2024-02-24,iPhone 14 Pro Max 512GB Natural Titanium,028395054887153,Lazada Bulk,1180,SOLD,Direct,1340,2024-04-24
2024-04-12,iPhone 14 Pro Max 128GB White Titanium,802175343001691,eBay Wholesale,931,SOLD,Direct,1091,2024-04-21
2024-02-24,iPhone 15 128GB Starlight,251380458246081,Lazada Bulk,559,AVAILABLE,,,
2024-02-24,iPhone 14 1TB Black Titanium,753997174013829,Local Trade-in,514,SOLD,Amazon,591,2024-04-28
2024-01-25,iPhone 14 Pro Max 256GB Black Titanium,966686821331151,Amazon UK,486,AVAILABLE,,,
2024-01-14,iPhone 13 1TB Midnight,581427983398221,Lazada Bulk,475,SOLD,Direct,574,2024-04-29
2024-04-15,iPhone 14 Pro Max 128GB Natural Titanium,866989136614256,eBay Wholesale,741,SOLD,Backmarket,822,2024-04-30
2024-04-16,Galaxy S24 Ultra 1TB Phantom Black,359086579696109,Lazada Bulk,642,AVAILABLE,,,
2024-04-23,Galaxy S23 256GB Titanium Black,585011838051958,Amazon UK,702,AVAILABLE,,,
2024-01-18,Galaxy S24 Ultra 128GB Green,503431259679081,Lazada Bulk,504,AVAILABLE,,,
2024-04-19,iPhone 15 256GB Space Grey,810514326538193,Backmarket Direct,794,SOLD,Direct,970,2024-04-24
2024-02-15,iPhone 15 Pro 1TB Silver,726431977537030,Amazon UK,410,SOLD,Backmarket,499,2024-04-21
2024-03-14,Galaxy S24+ 128GB Lavender,128683246842051,Backmarket Direct,803,SOLD,Amazon,853,2024-04-29
2024-03-26,Galaxy S23 512GB Titanium Gray,093093804766616,Backmarket Direct,742,AVAILABLE,,,
2024-03-26,Galaxy S23 Ultra 1TB Lavender,815249333058677,Amazon UK,1161,AVAILABLE,,,
2024-02-11,Galaxy S24+ 512GB Cream,072765259109166,Local Trade-in,533,AVAILABLE,,,
2024-04-21,iPhone 15 Pro 128GB White Titanium,169678103617239,eBay Wholesale,1053,AVAILABLE,,,
2024-04-13,Galaxy S24+ 256GB Green,308939568722187,eBay Wholesale,592,SOLD,Direct,752,2024-04-21
2024-03-23,iPhone 14 Pro Max 1TB Blue Titanium,988989695581635,Amazon UK,729,AVAILABLE,,,
2024-04-12,iPhone 15 Pro Max 1TB Gold,189917506866757,Local Trade-in,778,AVAILABLE,,,
2024-02-16,Galaxy S24 Ultra 512GB Cream,492500739766015,Backmarket Direct,858,SOLD,Amazon,1037,2024-04-27
2024-01-12,Galaxy S24 Ultra 128GB Phantom Black,003560901712668,Backmarket Direct,615,AVAILABLE,,,
2024-01-22,Galaxy S23 Ultra 1TB Titanium Gray,749059867474560,eBay Wholesale,712,SOLD,Amazon,818,2024-04-30
2024-03-20,iPhone 14 512GB Blue Titanium,633569091124727,Local Trade-in,475,SOLD,Amazon,630,2024-04-30
2024-02-13,iPhone 15 128GB Silver,607927969701754,eBay Wholesale,995,SOLD,Direct,1180,2024-04-21
2024-03-16,Galaxy S24 Ultra 1TB Cream,405587358942333,Backmarket Direct,941,SOLD,Amazon,1032,2024-04-26
2024-02-27,Galaxy S24 Ultra 512GB Titanium Violet,272136847368289,Amazon UK,1143,SOLD,Backmarket,1231,2024-04-27
2024-01-16,Galaxy S22 Ultra 256GB Cream,334291649714080,Backmarket Direct,890,AVAILABLE,,,
2024-04-12,iPhone 14 512GB Natural Titanium,269358848458216,Backmarket Direct,1041,SOLD,Backmarket,1158,2024-04-25
2024-03-19,iPhone 13 128GB Blue Titanium,902257725628799,eBay Wholesale,1080,SOLD,Amazon,1263,2024-04-24
2024-04-21,Galaxy S22 Ultra 256GB Lavender,949462758744207,Local Trade-in,1033,AVAILABLE,,,
2024-01-21,iPhone 14 256GB Starlight,181830196119551,Lazada Bulk,625,AVAILABLE,,,
2024-04-23,Galaxy S23 Ultra 512GB Titanium Gray,320624283682925,eBay Wholesale,725,SOLD,Direct,921,2024-04-22
2024-04-27,iPhone 15 128GB Black Titanium,732915855297588,Lazada Bulk,1193,SOLD,Direct,1263,2024-04-27
2024-03-16,Galaxy S23 Ultra 128GB Green,063736189929418,Amazon UK,672,SOLD,OnBuy,730,2024-04-22
2024-04-24,Galaxy S24 512GB Titanium Gray,145555517718020,Local Trade-in,855,SOLD,eBay,990,2024-04-23
2024-04-13,Galaxy S24 1TB Cream,839799941441647,Amazon UK,794,SOLD,Direct,944,2024-04-23
2024-02-10,Galaxy S24 256GB Titanium Gray,111190339686691,Amazon UK,981,SOLD,Backmarket,1109,2024-04-20
2024-01-15,iPhone 15 Pro 256GB Starlight,973073320831142,eBay Wholesale,715,AVAILABLE,,,
2024-04-22,iPhone 15 Pro Max 1TB Starlight,234043952959294,eBay Wholesale,1105,SOLD,eBay,1269,2024-04-28
2024-04-28,Galaxy S23 Ultra 1TB Titanium Gray,344826049057395,Amazon UK,430,AVAILABLE,,,
2024-01-17,iPhone 15 Pro Max 512GB Space Grey,091327674299785,Amazon UK,415,SOLD,Backmarket,570,2024-04-20
2024-02-28,iPhone 13 512GB White Titanium,389227319940490,Local Trade-in,1079,SOLD,eBay,1235,2024-04-27
2024-04-11,Galaxy S24 Ultra 256GB Cream,414616915218146,Lazada Bulk,996,AVAILABLE,,,
2024-01-10,iPhone 15 1TB Blue Titanium,691948532605258,eBay Wholesale,1149,SOLD,Direct,1230,2024-04-28
2024-02-10,iPhone 15 Pro Max 256GB Midnight,131887511096632,Amazon UK,1154,AVAILABLE,,,
2024-03-12,Galaxy S23 Ultra 1TB Titanium Gray,740542539182210,eBay Wholesale,941,SOLD,eBay,991,2024-04-29
2024-02-20,iPhone 15 128GB Natural Titanium,746386535998640,Backmarket Direct,545,AVAILABLE,,,
2024-04-23,Galaxy S24 256GB Titanium Black,235427132072256,Local Trade-in,658,SOLD,Backmarket,718,2024-04-24
2024-01-20,iPhone 15 Pro Max 256GB Blue Titanium,807808814226608,Amazon UK,817,SOLD,Direct,896,2024-04-28
2024-01-19,Galaxy S24 256GB Titanium Violet,420331583050163,Backmarket Direct,454,AVAILABLE,,,
2024-02-27,Galaxy S23 128GB Lavender,311795537557918,Lazada Bulk,619,AVAILABLE,,,
2024-04-16,Galaxy S23 Ultra 128GB Titanium Black,696924083330072,Backmarket Direct,527,AVAILABLE,,,
2024-01-27,Galaxy S23 Ultra 512GB Titanium Violet,418796270622218,Local Trade-in,946,AVAILABLE,,,
2024-04-20,iPhone 13 1TB Starlight,201074892212257,eBay Wholesale,780,AVAILABLE,,,
2024-01-25,Galaxy S24 Ultra 256GB Lavender,898918466260993,Local Trade-in,1075,SOLD,Backmarket,1268,2024-04-27
2024-01-26,iPhone 13 128GB Silver,149098474198707,Lazada Bulk,545,SOLD,Direct,735,2024-04-23
2024-03-22,Galaxy S22 Ultra 256GB Cream,581159939663712,Lazada Bulk,1160,AVAILABLE,,,
2024-01-10,Galaxy S23 Ultra 512GB Titanium Black,476927945955784,Lazada Bulk,817,AVAILABLE,,,
2024-04-16,Galaxy S23 512GB Phantom Black,770514634500316,Local Trade-in,921,AVAILABLE,,,
2024-01-18,iPhone 15 256GB Space Grey,401085558253149,Lazada Bulk,549,SOLD,eBay,665,2024-04-28
2024-02-25,Galaxy S24+ 128GB Titanium Black,512275642590119,Lazada Bulk,710,AVAILABLE,,,
2024-02-21,Galaxy S24 512GB Titanium Gray,447842210543236,Backmarket Direct,670,SOLD,eBay,799,2024-04-26
2024-02-11,Galaxy S23 Ultra 1TB Phantom Black,201120088517346,Amazon UK,971,SOLD,Amazon,1091,2024-04-24
2024-03-16,Galaxy S24 128GB Cream,479978900620580,Lazada Bulk,557,AVAILABLE,,,
2024-01-26,Galaxy S24 Ultra 256GB Cream,976129522288326,eBay Wholesale,895,SOLD,Direct,978,2024-04-25
2024-03-22,Galaxy S23 Ultra 1TB Cream,453876060436924,Lazada Bulk,940,SOLD,Amazon,1092,2024-04-30
2024-04-15,iPhone 14 1TB Natural Titanium,272063768033985,Amazon UK,1062,SOLD,OnBuy,1131,2024-04-26
2024-02-13,iPhone 15 Pro Max 256GB Silver,921189296327892,Local Trade-in,1138,AVAILABLE,,,
2024-03-10,Galaxy S23 256GB Titanium Gray,349825162748369,Local Trade-in,1053,SOLD,Backmarket,1176,2024-04-27
2024-01-28,iPhone 15 Pro 256GB Natural Titanium,118023798884256,Amazon UK,570,SOLD,Direct,748,2024-04-22
2024-04-15,iPhone 15 1TB Space Grey,248051642250364,Backmarket Direct,520,AVAILABLE,,,
2024-01-16,Galaxy S23 Ultra 512GB Titanium Violet,805884759041499,eBay Wholesale,794,SOLD,eBay,990,2024-04-28
2024-03-19,iPhone 14 Pro Max 128GB Space Grey,747279179439466,Amazon UK,494,AVAILABLE,,,
2024-01-27,Galaxy S23 256GB Titanium Black,240976674182670,Backmarket Direct,948,SOLD,eBay,1018,2024-04-30
2024-01-25,Galaxy S22 Ultra 1TB Titanium Violet,523273127695104,Local Trade-in,644,SOLD,Amazon,763,2024-04-28
2024-04-19,iPhone 15 Pro Max 1TB Midnight,596882394704199,eBay Wholesale,597,SOLD,OnBuy,737,2024-04-21
2024-04-10,iPhone 15 Pro 128GB Natural Titanium,996528659855359,Lazada Bulk,551,SOLD,eBay,632,2024-04-29
2024-04-26,Galaxy S22 Ultra 128GB Green,614480309470227,Backmarket Direct,851,AVAILABLE,,,
2024-04-27,iPhone 14 512GB Blue Titanium,972555701707559,Amazon UK,1096,AVAILABLE,,,
2024-01-19,Galaxy S23 1TB Cream,636813623576337,Backmarket Direct,584,AVAILABLE,,,
2024-03-24,iPhone 15 Pro Max 1TB Starlight,955941956090471,Amazon UK,878,SOLD,eBay,953,2024-04-24
2024-04-27,Galaxy S23 1TB Cream,495569375191004,Backmarket Direct,1172,SOLD,Direct,1280,2024-04-29
2024-03-15,Galaxy S24 128GB Titanium Black,369181101633217,Backmarket Direct,857,SOLD,eBay,1028,2024-04-23
2024-03-22,iPhone 13 1TB Midnight,820288848734232,Lazada Bulk,923,AVAILABLE,,,
2024-03-24,Galaxy S24 Ultra 256GB Cream,106688364846983,Amazon UK,886,AVAILABLE,,,
2024-02-10,Galaxy S24 Ultra 256GB Lavender,061340700136361,Amazon UK,805,SOLD,Direct,932,2024-04-20
2024-02-20,iPhone 15 Pro 256GB White Titanium,231261106403173,Amazon UK,891,AVAILABLE,,,
2024-04-25,Galaxy S23 256GB Titanium Black,402020513198337,Local Trade-in,740,AVAILABLE,,,
2024-02-19,Galaxy S23 Ultra 256GB Titanium Gray,092340861925511,Amazon UK,761,AVAILABLE,,,
2024-03-24,iPhone 15 256GB Blue Titanium,032361442615307,Lazada Bulk,888,SOLD,OnBuy,1028,2024-04-23
